age,education,employed_now,employed_wife,children,haafez_self,vjobs_self,mwage_self,mwage_others,mwage_confidence,outside_self,outside_others,outside_confidence,semiseg_self,semiseg_others,semiseg_confidence,labor_demand_guess,session,signed_up_number,condition2,married,secondary,num_knows_per,num_mfs_per,stag,outside_guess,semiseg_guess,mwage_guess,outside_objective,semiseg_objective,mwage_objective,outside_wedge,semiseg_wedge,mwage_wedge,outside_wedge_pos,interaction
26,6,1,0,2,1,1,1,23,3,1,7,3,1,16,3,59,17,0,1,TRUE,1,0.3333333333333333,0.9666666666666667,0,8,17,24,22.5,24.642857142857142,21.42857142857143,-14.5,-7.642857142857142,2.5714285714285694,FALSE,0
25,6,1,0,1,1,1,0,29,3,1,29,3,1,29,3,30,17,0,1,TRUE,1,0,0,0,30,30,29,22.5,24.642857142857142,21.42857142857143,7.5,5.357142857142858,7.571428571428569,TRUE,1
26,6,1,1,3,0,1,0,29,5,1,29,5,1,29,5,100,17,0,1,TRUE,1,0.8333333333333334,0.9666666666666667,0,30,30,29,22.5,24.642857142857142,21.42857142857143,7.5,5.357142857142858,7.571428571428569,TRUE,1
27,7,1,1,3,1,1,1,10,3,1,9,3,1,9,3,35,17,0,0,TRUE,1,0,0,0,10,10,11,22.5,24.642857142857142,21.42857142857143,-12.5,-14.642857142857142,-10.42857142857143,FALSE,0
21,6,1,1,3,1,1,0,10,3,1,4,2,0,6,3,26,17,0,1,TRUE,1,0.3333333333333333,0.3333333333333333,0,5,6,10,22.5,24.642857142857142,21.42857142857143,-17.5,-18.642857142857142,-11.42857142857143,FALSE,0
25,6,1,0,0,1,1,1,20,3,1,15,3,1,18,3,45,17,0,0,TRUE,1,0,0,0,16,19,21,22.5,24.642857142857142,21.42857142857143,-6.5,-5.642857142857142,-0.4285714285714306,FALSE,0
26,6,1,1,0,1,1,0,10,5,1,23,4,1,21,5,62,17,0,1,TRUE,1,0.16666666666666666,0,0,24,22,10,22.5,24.642857142857142,21.42857142857143,1.5,-2.6428571428571423,-11.42857142857143,TRUE,1
27,6,1,0,2,1,1,1,22,5,1,22,5,1,25,5,50,17,1,0,TRUE,1,0.3333333333333333,0.9666666666666667,0,23,26,23,22.5,24.642857142857142,21.42857142857143,0.5,1.3571428571428577,1.5714285714285694,TRUE,0
25,3,0,0,0,1,1,1,16,3,0,29,5,0,29,5,42,17,0,0,FALSE,1,0.8333333333333334,0.16666666666666666,0,29,29,17,22.5,24.642857142857142,21.42857142857143,6.5,4.357142857142858,-4.428571428571431,TRUE,0
30,7,1,0,0,1,0,0,20,3,1,10,3,1,15,3,30,17,0,0,TRUE,1,0.16666666666666666,0.16666666666666666,0,11,16,20,22.5,24.642857142857142,21.42857142857143,-11.5,-8.642857142857142,-1.4285714285714306,FALSE,0
25,6,1,1,2,1,1,1,23,5,1,25,4,1,29,5,85,17,0,1,TRUE,1,0.8333333333333334,0.16666666666666666,0,26,30,24,22.5,24.642857142857142,21.42857142857143,3.5,5.357142857142858,2.5714285714285694,TRUE,1
30,7,1,1,3,0,1,1,11,3,1,13,3,1,12,3,41,17,1,1,TRUE,1,0,0,0,14,13,12,22.5,24.642857142857142,21.42857142857143,-8.5,-11.642857142857142,-9.42857142857143,FALSE,0
32,7,1,1,2,1,0,1,20,3,1,21,3,1,19,4,33,17,0,0,TRUE,1,0.9666666666666667,0,0,22,20,21,22.5,24.642857142857142,21.42857142857143,-0.5,-4.642857142857142,-0.4285714285714306,FALSE,0
30,7,1,1,0,1,1,1,27,3,1,28,4,1,28,5,0,17,0,0,TRUE,1,0.16666666666666666,0.8333333333333334,0,29,29,28,22.5,24.642857142857142,21.42857142857143,6.5,4.357142857142858,6.571428571428569,TRUE,0
31,5,1,0,2,1,0,0,21,3,1,10,4,1,20,3,85,17,0,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,11,21,21,22.5,24.642857142857142,21.42857142857143,-11.5,-3.6428571428571423,-0.4285714285714306,FALSE,0
29,6,1,0,3,0,0,1,29,1,0,12,3,1,18,3,53,17,0,0,TRUE,1,0,0.9666666666666667,0,12,19,30,22.5,24.642857142857142,21.42857142857143,-10.5,-5.642857142857142,8.57142857142857,FALSE,0
29,6,0,0,0,0,1,1,18,3,0,27,3,0,21,3,43,17,0,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,27,21,19,22.5,24.642857142857142,21.42857142857143,4.5,-3.6428571428571423,-2.4285714285714306,TRUE,1
26,6,1,1,2,1,1,1,25,4,1,28,5,1,29,5,100,17,1,1,TRUE,1,0.16666666666666666,0,0,29,30,26,22.5,24.642857142857142,21.42857142857143,6.5,5.357142857142858,4.571428571428569,TRUE,1
29,6,1,0,1,1,0,1,17,3,1,20,3,1,13,3,45,17,0,1,TRUE,1,0.6666666666666666,0.3333333333333333,0,21,14,18,22.5,24.642857142857142,21.42857142857143,-1.5,-10.642857142857142,-3.4285714285714306,FALSE,0
160,2,0,0,8,1,1,1,10,4,0,15,3,0,14,3,61,17,0,1,FALSE,0,0.6666666666666666,0.5,0,15,14,11,22.5,24.642857142857142,21.42857142857143,-7.5,-10.642857142857142,-10.42857142857143,FALSE,0
32,7,1,0,1,1,0,1,20,4,0,9,4,0,10,4,50,17,0,1,TRUE,1,0.16666666666666666,0.16666666666666666,0,9,10,21,22.5,24.642857142857142,21.42857142857143,-13.5,-14.642857142857142,-0.4285714285714306,FALSE,0
30,6,1,1,3,1,0,0,25,1,1,20,1,1,29,1,23,17,1,0,TRUE,1,0,0,0,21,30,25,22.5,24.642857142857142,21.42857142857143,-1.5,5.357142857142858,3.5714285714285694,FALSE,0
